latitude,longitude
12.90054945409819,77.66489245795452
12.900585499999998,77.6648512
12.9006265,77.664796
12.9006265,77.664796
12.9006134,77.66478250000002
12.9006078,77.66476709999999
12.9006054,77.6647462
12.9006077,77.6647152
12.900625,77.66463879999999
12.9006524,77.6645346
12.900653187120028,77.66453058528761
12.900718285840027,77.6641985475466
12.900760216499837,77.66398467788612
12.9007638,77.66396639999999
12.9008272,77.6637689
12.900846332302708,77.66371414905835
12.900855400000001,77.6636882
12.9008882,77.6636461
12.9009203,77.6636216
12.900949800000001,77.6636099
12.9009655,77.6636094
12.901008516265362,77.66362358462844
12.90130416199898,77.66372107405047
12.901374899999999,77.6637444
12.901374899999999,77.6637444
12.901460499999999,77.6636671
12.901460499999999,77.6636671
12.901560280113488,77.66358897329205
12.9015863,77.66356859999999
12.9015863,77.66356859999999
12.901861945704661,77.66355805820693
12.902206810494725,77.66354486916674
12.902542080136154,77.66353204704939
12.902561701013493,77.66353129666368
12.902622637749186,77.66352896618325
12.902718499999999,77.6635253
12.902718499999999,77.6635253
12.9027158,77.6633992
12.90269840760673,77.66318103761085
12.902679,77.66293759999999
12.902679,77.66293759999999
12.9026622,77.66293449999999
12.9026415,77.66292419999999
12.902636599999997,77.66292070000002
12.902636599999997,77.66292070000002
12.9026208,77.6629037
12.902610299999997,77.66288279999999
12.902605900000001,77.66285979999999
12.9026073,77.6628417
12.9026073,77.6628417
12.9026134,77.662821
12.902626,77.6628013
12.902638500000002,77.66278919999999
12.902638500000002,77.66278919999999
12.902664099999999,77.6627766
12.902690699999996,77.66277269999999
12.902690699999996,77.66277269999999
12.902777634446775,77.66256513476982
12.902873099999999,77.66233720000001
12.902909399999999,77.66226499999999
12.902914861276948,77.66225503242481
12.902927700000001,77.6622316
12.9029504,77.66219939999999
12.902977199999997,77.66216680000001
12.903005,77.6621498
12.903065199999999,77.6621249
12.903065199999999,77.6621249
12.9031276623488,77.66202922985912
12.9031758,77.66195549999999
12.903246000000001,77.6618522
12.903289288943295,77.66179986009544
12.9033627,77.66171109999999
12.9033627,77.66171109999999
12.903446,77.6617966
12.903446,77.6617966
12.903539928094606,77.66188006327215
12.9035564,77.66189469999999
12.903599327969443,77.66192920353573
12.903615,77.6619418
